,Facility,County,Total Cases,Total Deaths
0,Park Place of Belvidere,Boone,5,0
1,Symphony Northwoods,Boone,84,11
2,Reflections Memory Care,Champaign,8,0
3,University Rehab Center,Champaign,5,0
4,Villas of Holly Brook,Christian,2,0
5,Carlyle HealthCare Center,Clinton,85,15
6,Clinton Manor Living Facility,Clinton,29,1
7,Warrren G Murray Develpmental Center,Clinton,59,0
8,Charleston Rehab and Healthcare,Coles,76,13
9,The Grove of Northbrook,Coles,5,0
10,Abington of Glenview,Cook,6,0
11,Addolorata Villa,Cook,86,10
12,Albany Care,Cook,12,0
13,Alben Lincoln Park Nursing Home,Cook,4,0
14,Alden Estates Des Plaines,Cook,11,2
15,Alden Estates of Barrington,Cook,3,0
16,Alden Estates of Evanston,Cook,4,1
17,Alden Estates of Northmoor,Cook,75,13
18,Alden Estates of Orland Park,Cook,24,12
19,Alden Estates of Skokie,Cook,5,0
20,Alden Lakeland,Cook,13,1
21,Alden Lincoln Park Rehab,Cook,68,8
22,Alden North Shore,Cook,3,1
23,Alden PoplarCreek,Cook,10,0
24,Alden Princeton Rehab & Health,Cook,45,10
25,Alden Town Manor Care,Cook,7,0
26,Alden Village North,Cook,6,0
27,Alden Wentworth  Rehab & Healthcare Center,Cook,58,10
28,All American Nursing Home,Cook,31,2
29,Ambassador Nursing,Cook,101,10
30,AMITA Health Holy Family Medical Center,Cook,2,0
31,Aperion Care Burbank,Cook,5,1
32,Aperion Care Chicago Heights,Cook,8,1
33,Aperion Care Dolton,Cook,27,5
34,Aperion Care Evanston,Cook,19,1
35,Aperion Care Forest Park,Cook,19,1
36,Aperion Care International of Chicago,Cook,90,13
37,Aperion Care Midlothian,Cook,2,0
38,Aperion Care Oak Lawn,Cook,82,18
39,Aperion Care Plum Grove,Cook,25,2
40,Aperion Care West Ridge,Cook,18,8
41,Arbour Health Care Center,Cook,48,1
42,Arden Courts of Elk Grove,Cook,20,2
43,Arden Courts of Palos Heights,Cook,36,9
44,Arden Courts of South Holland,Cook,23,2
45,Artis Senior Living of Lakeview,Cook,34,8
46,Asbury Court Senior Living,Cook,3,0
47,Astoria Place of Chicago,Cook,103,19
48,Atria Glenview,Cook,2,0
49,Atrium Health Care Center,Cook,97,10
50,Austin Oasis,Cook,33,3
51,Autumn Green at Wright Campus,Cook,2,0
52,Avantara Evergreen Park,Cook,70,14
53,Avantara Park Ridge,Cook,3,1
54,Avanti Wellness & Rehabilitation,Cook,58,12
55,Avenues to Independence,Cook,11,0
56,Balmoral Home,Cook,9,0
57,Barton Senior Living,Cook,2,0
58,Beacon Care Center,Cook,78,14
59,Bella Terra Morton Grove,Cook,46,5
60,Bella Terra Streamwood,Cook,6,1
61,Bellhaven Nursing and Rehabilitation,Cook,87,5
62,Belmont Oak Park,Cook,6,1
63,Belmont Village Senior Living of Glenview,Cook,20,4
64,Berkeley Nursing and Rehabilitation Center,Cook,4,2
65,Bethesda Rehab and Senior Care,Cook,21,1
66,Bickford of Tinley Park,Cook,2,0
67,Birchwood Plaza Nursing-Rehab,Cook,22,3
68,Bria Forest Edge,Cook,132,2
69,BRIA of Chicago Heights,Cook,50,1
70,Bria of Palos Hills,Cook,79,11
71,Bria Place of Indian Head Park,Cook,28,6
72,Bria River Oaks,Cook,83,1
73,Bridgeview HC,Cook,34,15
74,Brookdale Assisted living,Cook,5,1
75,Brookdale Des Plaines,Cook,16,5
76,Brookdale - Lake Shore,Cook,8,0
77,Brookdale Northbrook,Cook,3,3
78,Brookdale Orland Park,Cook,9,4
79,Brookdale Senior Living of Chicago,Cook,4,0
80,Bryn Mawr Care,Cook,13,0
81,Buckingham Pavilion,Cook,64,10
82,Burbank Rehab - Vera Care Stickney,Cook,21,9
83,California Gardens Nursing and Rehabilitation Cent,Cook,156,4
84,Carlton at the Lake,Cook,113,14
85,Center Home for Hispanic Elderly,Cook,70,29
86,Central Baptist Village,Cook,6,0
87,Central Nursing Home,Cook,81,16
88,Chalet Living And Rehab Center,Cook,74,10
89,Chicago Ridge Nursing and Rehab,Cook,49,15
90,Citadel of Northbrook,Cook,10,2
91,Citadel of Warren Park,Cook,21,4
92,Citadel of Waterford,Cook,63,10
93,Citadel of Wilmette,Cook,5,1
